id,name
6eef0165ef208e13c111a967,Uribe
e67ad79f1ced14368e474d64,Petro
9ed72d293a0d4dfe586b29f7,Lopez
f50e87c6069a73be7a09307d,Uribe
0ea14934778bc32ddd21646c,Petro
f26ee4db78d4aa0151621630,Lopez
3cb20ce55983ee44a19bbeeb,Petro
4b65d6ff062f9c25389f704b,Uribe
7dca95b1f6c56e3dd4d230be,Uribe
ece5c8e6f58e54705aa4deba,Uribe
ebd9423a842b90d54c418682,Uribe
14b178a687caea4cee33c50e,Lopez
af7f3a9d3eb69b29834c899d,Lopez
66094c211a664f9a2250aea8,Lopez
0495468425df8f4503d04597,Uribe
c85b5b3a15ee7f47a9efdd6d,Petro
7f92ddd29941d5500d251a29,Uribe
ae26a1bb7c5a1455538ab839,Uribe
51d63cb0106c1bc785b1392c,Petro
89c5d285be62efeb61211241,Uribe
4c3eb79261eb3a1cf27e0360,Uribe
2b782646536366d30e09f876,Uribe
c6d07491db4682293b1f58c2,Lopez
5c1140e972ac1f9cb419eab3,Uribe
3ab7ec9584f42ff21eda24b6,Uribe
20ec0a05a1731ce33a242d71,Petro
abae03f25fee6de9fd7121dc,Petro
59f19c631a4848ef50d0b258,Lopez
a913ee8025a1f13025872918,Petro
b388de4c196a34d258ac43de,Uribe
565a00b4377a4a32552ab499,Lopez
bc52134a05c071691b153994,Uribe
ebbaaf59b2159a138af8ea0f,Lopez
4c32b78bdd8b592176a56e2d,Lopez
93e514ac17b47b0e2b9141f7,Lopez
b6f2bb460e30c69396b6afd5,Lopez
04af268318427b37755ac7aa,Lopez
4f8aae5b0c185f78e1d6b0c7,Petro
cb5ba1e3dbbf1d4c4fb04507,Lopez
b6f693d066e20308e6106e46,Uribe
b7c8ada74ad435999eab7358,Lopez
19ef053f142ee929afe92823,Petro
507985ccdd7fa6ffb939afc1,Lopez
2b0d03d2d59c367bbbd1bdda,Uribe
3c7043cbcaf2da61334cca89,Lopez
323127a66852dd753c7dd557,Petro
8c28e49457b9dd3aa5ea8725,Uribe
443aac6894913a43889f31fb,Petro
09ecf64ded8ac86c82d4650b,Uribe
0f69e0c48645b18ac75eb7e2,Petro
eac83872d34e52f0fb04cd7e,Lopez
fa65701e072051ae9d1f4a22,Lopez
159d9d5a639589104af9d966,Uribe
1358cfe70483df1d9c97b9b5,Lopez
fe27fdad93d6fdd8e498b614,Lopez
8b14e84366eeaaaf224d171b,Lopez
4f694895af2ab29bb5859660,Uribe
6629ecc4049847b205fd0a34,Uribe
9a1911ffecab1fe7524ef2f7,Petro
ad530cb8cbd531635cc8a5c6,Uribe
248bccf92fea17f704661bf1,Lopez
8bfc304256a003e97dc82cd4,Petro
ae2f34eacc0a97caac651f01,Lopez
fa0ad7106f500f3bfae91217,Petro
d076a97451d34d69c3d4bab3,Petro
baf0c2b8e42a35d0762f5532,Uribe
593823dcbd89e16bdcb1914e,Uribe
64b55ee4912382b5d255c79c,Petro
364d3332b56b39f5f651683d,Uribe
e77fa97c5596be5dc09ca40f,Lopez
fe4117d326dac05c12a2e8f8,Lopez
1bcf692546bf3a97b79f8740,Uribe
696ecec02e7df7b7eb382d72,Lopez
2336b7edda584a12dfeecaa6,Uribe
8e3b1683c7a2af034523f439,Petro
aba44795a6602791d6435c78,Petro
cb0dcaaede2cc9bca6c3eaea,Petro
435a7f888507127df958d092,Lopez
786f8364167ac3b6e07aa1a2,Petro
20e54a465bc537f3fa833d04,Lopez
142f89f564319a39b61576a6,Lopez
eba2bee0fd8adf4de74d3789,Uribe
c4e9d9e383d7c1ec5d64474a,Lopez
58336f353d63dfe1e83c94bb,Uribe
b8edb1c192833309240c7681,Petro
00bcc3d23f452e9f91c685a7,Lopez
9308d919eed9d5d262801d21,Uribe
85645edb238b49416329cc87,Lopez
3dc989698c4905e932f5b17b,Uribe
a9a69b21e3096f74368d1777,Petro
4b35f689bddfeab77ccbd46a,Petro
05db62b6656a283d0faed208,Uribe
ee1b7775f03edc5ebbb8badf,Lopez
025f27aaa2e080feb01d10c7,Uribe
e635d3099d2e59ca8a213d2b,Petro
23463a08f1a2c5d63cd67ac1,Lopez
b14ba8cda1b08337b6c6763f,Lopez
dfbd7ce456b2f6d0f7ec4b9a,Petro
2487fbdeb8078c5501739688,Uribe
2d4a80c37ec3ca654ada0280,Petro
85b39ce76c3e2a82cdcc4f7c,Uribe
6bcafbea4072e47236b50086,Lopez
a0f259c6523ce3078ccf528d,Uribe
8eb64d6085dbee3babb4a911,Petro
931f3e394238cc8914540d04,Petro
85465051bbf6654fb68db43d,Uribe
a726add084ada92f8c765005,Petro
fad62b2baa359aca01b929d3,Petro
50f99c73ff151d1dcd432fde,Uribe
6fdb8b671049c8c89d61de1d,Lopez
90c35ecc30eaa14ca5b8b368,Uribe
ce33ee221874c8f83435ec6a,Petro
b886fda451cd684bec198649,Lopez
a7d861f96f770ead1f7591f9,Uribe
eb4244bd73ba05687549cb98,Petro
85c99bae0c22a9c8ce4c3b73,Uribe
a050432a9e98f0d99b1e29b4,Petro
23bc14876ad0a0bee6a6009f,Petro
648d7df14864a71bd6cb22da,Petro
3bd4e8c53cfee182f5668e21,Uribe
f156c95d0459af67c9fc0baf,Lopez
b944fc9fef006aa453d3930a,Uribe
904d77354a888ef4430b0b13,Petro
56117bc5dc86e5698d55d809,Lopez
a437577cbfbc18640a8e1027,Lopez
d5bc364dec23af938a1c87a5,Lopez
49e84afca77489f4ef13064d,Lopez
fc9a5d778d2b94ed54d658bd,Petro
6ee1aa3c9c90ce9c2b50e36e,Lopez
fb4f7d77dcbb6a7465dbb68d,Uribe
d202f124819202d3a0d628c1,Petro
1267afd2ad2e2643e8400f3b,Lopez
17917f35e9ae452279302aef,Petro
ad86fef9444fc0d4400123bd,Petro
